reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.253453 + 0.746547 = 1, predicted label = 1
0.253476 + 0.746524 = 1, predicted label = 1
0.253499 + 0.746501 = 1, predicted label = 1
0.253522 + 0.746478 = 1, predicted label = 1
0.253546 + 0.746454 = 1, predicted label = 1
0.253569 + 0.746431 = 1, predicted label = 1
0.253592 + 0.746408 = 1, predicted label = 1
0.253615 + 0.746385 = 1, predicted label = 1
0.253639 + 0.746361 = 1, predicted label = 1
0.253662 + 0.746338 = 1, predicted label = 1
0.253685 + 0.746315 = 1, predicted label = 1
0.253708 + 0.746292 = 1, predicted label = 1
0.253732 + 0.746268 = 1, predicted label = 1
0.253755 + 0.746245 = 1, predicted label = 1
0.253778 + 0.746222 = 1, predicted label = 1
0.253802 + 0.746198 = 1, predicted label = 1
0.253825 + 0.746175 = 1, predicted label = 1
0.253848 + 0.746152 = 1, predicted label = 1
0.253871 + 0.746129 = 1, predicted label = 1
0.253895 + 0.746105 = 1, predicted label = 1
0.253918 + 0.746082 = 1, predicted label = 1
0.251524 + 0.748476 = 1, predicted label = -1
0.251547 + 0.748453 = 1, predicted label = -1
0.25157 + 0.74843 = 1, predicted label = -1
0.251593 + 0.748407 = 1, predicted label = -1
0.251616 + 0.748384 = 1, predicted label = -1
0.25164 + 0.74836 = 1, predicted label = -1
0.251663 + 0.748337 = 1, predicted label = -1
0.251686 + 0.748314 = 1, predicted label = -1
0.251709 + 0.748291 = 1, predicted label = -1
0.251732 + 0.748268 = 1, predicted label = -1
0.251755 + 0.748245 = 1, predicted label = -1
0.251778 + 0.748222 = 1, predicted label = -1
0.251801 + 0.748199 = 1, predicted label = -1
0.251825 + 0.748175 = 1, predicted label = -1
0.251848 + 0.748152 = 1, predicted label = -1
0.251871 + 0.748129 = 1, predicted label = -1
0.251894 + 0.748106 = 1, predicted label = -1
0.251917 + 0.748083 = 1, predicted label = -1
0.25194 + 0.74806 = 1, predicted label = -1
0.251963 + 0.748037 = 1, predicted label = -1
0.251987 + 0.748013 = 1, predicted label = -1
0.25201 + 0.74799 = 1, predicted label = -1
0.252033 + 0.747967 = 1, predicted label = -1
0.252056 + 0.747944 = 1, predicted label = -1
0.252079 + 0.747921 = 1, predicted label = -1
0.252102 + 0.747898 = 1, predicted label = -1
0.252126 + 0.747874 = 1, predicted label = -1
0.252149 + 0.747851 = 1, predicted label = -1
0.252172 + 0.747828 = 1, predicted label = -1
0.252195 + 0.747805 = 1, predicted label = -1
0.252218 + 0.747782 = 1, predicted label = -1
0.252241 + 0.747759 = 1, predicted label = -1
0.252265 + 0.747735 = 1, predicted label = -1
0.252288 + 0.747712 = 1, predicted label = -1
0.252311 + 0.747689 = 1, predicted label = -1
0.252334 + 0.747666 = 1, predicted label = -1
0.252357 + 0.747643 = 1, predicted label = -1
0.25238 + 0.74762 = 1, predicted label = -1
0.252404 + 0.747596 = 1, predicted label = -1
0.252427 + 0.747573 = 1, predicted label = -1
0.25245 + 0.74755 = 1, predicted label = -1
0.252473 + 0.747527 = 1, predicted label = -1
0.252496 + 0.747504 = 1, predicted label = -1
0.252519 + 0.747481 = 1, predicted label = 1
0.252543 + 0.747457 = 1, predicted label = 1
0.252566 + 0.747434 = 1, predicted label = 1
0.252589 + 0.747411 = 1, predicted label = 1
0.252612 + 0.747388 = 1, predicted label = 1
0.252635 + 0.747365 = 1, predicted label = 1
0.252659 + 0.747341 = 1, predicted label = 1
0.252682 + 0.747318 = 1, predicted label = 1
0.252705 + 0.747295 = 1, predicted label = 1
0.252728 + 0.747272 = 1, predicted label = 1
0.252751 + 0.747249 = 1, predicted label = 1
0.252775 + 0.747225 = 1, predicted label = 1
0.252798 + 0.747202 = 1, predicted label = 1
0.252821 + 0.747179 = 1, predicted label = 1
0.252844 + 0.747156 = 1, predicted label = 1
0.252867 + 0.747133 = 1, predicted label = 1
0.252891 + 0.747109 = 1, predicted label = 1
0.252914 + 0.747086 = 1, predicted label = 1
0.252937 + 0.747063 = 1, predicted label = 1
0.25296 + 0.74704 = 1, predicted label = 1
0.252983 + 0.747017 = 1, predicted label = 1
0.253007 + 0.746993 = 1, predicted label = 1
0.25303 + 0.74697 = 1, predicted label = 1
0.253053 + 0.746947 = 1, predicted label = 1
0.253076 + 0.746924 = 1, predicted label = 1
0.2531 + 0.7469 = 1, predicted label = 1
0.253123 + 0.746877 = 1, predicted label = 1
0.253146 + 0.746854 = 1, predicted label = 1
0.253169 + 0.746831 = 1, predicted label = 1
0.253192 + 0.746808 = 1, predicted label = 1
0.253216 + 0.746784 = 1, predicted label = 1
0.253239 + 0.746761 = 1, predicted label = 1
0.253262 + 0.746738 = 1, predicted label = 1
0.253285 + 0.746715 = 1, predicted label = 1
0.253309 + 0.746691 = 1, predicted label = 1
0.253332 + 0.746668 = 1, predicted label = 1
0.253355 + 0.746645 = 1, predicted label = 1
0.253378 + 0.746622 = 1, predicted label = 1
0.253401 + 0.746599 = 1, predicted label = 1
0.253425 + 0.746575 = 1, predicted label = 1
0.253448 + 0.746552 = 1, predicted label = 1
0.253471 + 0.746529 = 1, predicted label = 1
0.253494 + 0.746506 = 1, predicted label = 1
0.253518 + 0.746482 = 1, predicted label = 1
0.253541 + 0.746459 = 1, predicted label = 1
0.253564 + 0.746436 = 1, predicted label = 1
0.253587 + 0.746413 = 1, predicted label = 1
0.253611 + 0.746389 = 1, predicted label = 1
0.253634 + 0.746366 = 1, predicted label = 1
0.253657 + 0.746343 = 1, predicted label = 1
0.25368 + 0.74632 = 1, predicted label = 1
0.253704 + 0.746296 = 1, predicted label = 1
0.253727 + 0.746273 = 1, predicted label = 1
0.25375 + 0.74625 = 1, predicted label = 1
0.253773 + 0.746227 = 1, predicted label = 1
0.253797 + 0.746203 = 1, predicted label = 1
0.25382 + 0.74618 = 1, predicted label = 1
0.251427 + 0.748573 = 1, predicted label = -1
0.25145 + 0.74855 = 1, predicted label = -1
0.251473 + 0.748527 = 1, predicted label = -1
0.251496 + 0.748504 = 1, predicted label = -1
0.251519 + 0.748481 = 1, predicted label = -1
0.251542 + 0.748458 = 1, predicted label = -1
0.251565 + 0.748435 = 1, predicted label = -1
0.251589 + 0.748411 = 1, predicted label = -1
0.251612 + 0.748388 = 1, predicted label = -1
0.251635 + 0.748365 = 1, predicted label = -1
0.251658 + 0.748342 = 1, predicted label = -1
0.251681 + 0.748319 = 1, predicted label = -1
0.251704 + 0.748296 = 1, predicted label = -1
0.251727 + 0.748273 = 1, predicted label = -1
0.25175 + 0.74825 = 1, predicted label = -1
0.251774 + 0.748226 = 1, predicted label = -1
0.251797 + 0.748203 = 1, predicted label = -1
0.25182 + 0.74818 = 1, predicted label = -1
0.251843 + 0.748157 = 1, predicted label = -1
0.251866 + 0.748134 = 1, predicted label = -1
0.251889 + 0.748111 = 1, predicted label = -1
0.251912 + 0.748088 = 1, predicted label = -1
0.251936 + 0.748064 = 1, predicted label = -1
0.251959 + 0.748041 = 1, predicted label = -1
0.251982 + 0.748018 = 1, predicted label = -1
0.252005 + 0.747995 = 1, predicted label = -1
0.252028 + 0.747972 = 1, predicted label = -1
0.252051 + 0.747949 = 1, predicted label = -1
0.252075 + 0.747925 = 1, predicted label = -1
0.252098 + 0.747902 = 1, predicted label = -1
0.252121 + 0.747879 = 1, predicted label = -1
0.252144 + 0.747856 = 1, predicted label = -1
0.252167 + 0.747833 = 1, predicted label = -1
0.25219 + 0.74781 = 1, predicted label = -1
0.252213 + 0.747787 = 1, predicted label = -1
0.252237 + 0.747763 = 1, predicted label = -1
0.25226 + 0.74774 = 1, predicted label = -1
0.252283 + 0.747717 = 1, predicted label = -1
0.252306 + 0.747694 = 1, predicted label = -1
0.252329 + 0.747671 = 1, predicted label = -1
0.252352 + 0.747648 = 1, predicted label = -1
0.252376 + 0.747624 = 1, predicted label = -1
0.252399 + 0.747601 = 1, predicted label = -1
0.252422 + 0.747578 = 1, predicted label = -1
0.252445 + 0.747555 = 1, predicted label = -1
0.252468 + 0.747532 = 1, predicted label = -1
0.252492 + 0.747508 = 1, predicted label = -1
0.252515 + 0.747485 = 1, predicted label = 1
0.252538 + 0.747462 = 1, predicted label = 1
0.252561 + 0.747439 = 1, predicted label = 1
0.252584 + 0.747416 = 1, predicted label = 1
0.252607 + 0.747393 = 1, predicted label = 1
0.252631 + 0.747369 = 1, predicted label = 1
0.252654 + 0.747346 = 1, predicted label = 1
0.252677 + 0.747323 = 1, predicted label = 1
0.2527 + 0.7473 = 1, predicted label = 1
0.252723 + 0.747277 = 1, predicted label = 1
0.252747 + 0.747253 = 1, predicted label = 1
0.25277 + 0.74723 = 1, predicted label = 1
0.252793 + 0.747207 = 1, predicted label = 1
0.252816 + 0.747184 = 1, predicted label = 1
0.252839 + 0.747161 = 1, predicted label = 1
0.252863 + 0.747137 = 1, predicted label = 1
0.252886 + 0.747114 = 1, predicted label = 1
0.252909 + 0.747091 = 1, predicted label = 1
0.252932 + 0.747068 = 1, predicted label = 1
0.252955 + 0.747045 = 1, predicted label = 1
0.252979 + 0.747021 = 1, predicted label = 1
0.253002 + 0.746998 = 1, predicted label = 1
0.253025 + 0.746975 = 1, predicted label = 1
0.253048 + 0.746952 = 1, predicted label = 1
0.253072 + 0.746928 = 1, predicted label = 1
0.253095 + 0.746905 = 1, predicted label = 1
0.253118 + 0.746882 = 1, predicted label = 1
0.253141 + 0.746859 = 1, predicted label = 1
0.253164 + 0.746836 = 1, predicted label = 1
0.253188 + 0.746812 = 1, predicted label = 1
0.253211 + 0.746789 = 1, predicted label = 1
0.253234 + 0.746766 = 1, predicted label = 1
0.253257 + 0.746743 = 1, predicted label = 1
0.253281 + 0.746719 = 1, predicted label = 1
0.253304 + 0.746696 = 1, predicted label = 1
0.253327 + 0.746673 = 1, predicted label = 1
0.25335 + 0.74665 = 1, predicted label = 1
0.253373 + 0.746627 = 1, predicted label = 1
0.253397 + 0.746603 = 1, predicted label = 1
0.25342 + 0.74658 = 1, predicted label = 1
0.253443 + 0.746557 = 1, predicted label = 1
0.253466 + 0.746534 = 1, predicted label = 1
0.25349 + 0.74651 = 1, predicted label = 1
0.253513 + 0.746487 = 1, predicted label = 1
0.253536 + 0.746464 = 1, predicted label = 1
0.253559 + 0.746441 = 1, predicted label = 1
0.253583 + 0.746417 = 1, predicted label = 1
0.253606 + 0.746394 = 1, predicted label = 1
0.253629 + 0.746371 = 1, predicted label = 1
0.253652 + 0.746348 = 1, predicted label = 1
0.253676 + 0.746324 = 1, predicted label = 1
0.253699 + 0.746301 = 1, predicted label = 1
0.253722 + 0.746278 = 1, predicted label = 1
0.251329 + 0.748671 = 1, predicted label = -1
0.251353 + 0.748647 = 1, predicted label = -1
0.251376 + 0.748624 = 1, predicted label = -1
0.251399 + 0.748601 = 1, predicted label = -1
0.251422 + 0.748578 = 1, predicted label = -1
0.251445 + 0.748555 = 1, predicted label = -1
0.251468 + 0.748532 = 1, predicted label = -1
0.251491 + 0.748509 = 1, predicted label = -1
0.251514 + 0.748486 = 1, predicted label = -1
0.251538 + 0.748462 = 1, predicted label = -1
0.251561 + 0.748439 = 1, predicted label = -1
0.251584 + 0.748416 = 1, predicted label = -1
0.251607 + 0.748393 = 1, predicted label = -1
0.25163 + 0.74837 = 1, predicted label = -1
0.251653 + 0.748347 = 1, predicted label = -1
0.251676 + 0.748324 = 1, predicted label = -1
0.251699 + 0.748301 = 1, predicted label = -1
0.251723 + 0.748277 = 1, predicted label = -1
0.251746 + 0.748254 = 1, predicted label = -1
0.251769 + 0.748231 = 1, predicted label = -1
0.251792 + 0.748208 = 1, predicted label = -1
0.251815 + 0.748185 = 1, predicted label = -1
0.251838 + 0.748162 = 1, predicted label = -1
0.251861 + 0.748139 = 1, predicted label = -1
0.251885 + 0.748115 = 1, predicted label = -1
0.251908 + 0.748092 = 1, predicted label = -1
0.251931 + 0.748069 = 1, predicted label = -1
0.251954 + 0.748046 = 1, predicted label = -1
0.251977 + 0.748023 = 1, predicted label = -1
0.252 + 0.748 = 1, predicted label = -1
0.252023 + 0.747977 = 1, predicted label = -1
0.252047 + 0.747953 = 1, predicted label = -1
0.25207 + 0.74793 = 1, predicted label = -1
0.252093 + 0.747907 = 1, predicted label = -1
0.252116 + 0.747884 = 1, predicted label = -1
0.252139 + 0.747861 = 1, predicted label = -1
0.252162 + 0.747838 = 1, predicted label = -1
0.252186 + 0.747814 = 1, predicted label = -1
0.252209 + 0.747791 = 1, predicted label = -1
0.252232 + 0.747768 = 1, predicted label = -1
0.252255 + 0.747745 = 1, predicted label = -1
0.252278 + 0.747722 = 1, predicted label = -1
0.252301 + 0.747699 = 1, predicted label = -1
0.252325 + 0.747675 = 1, predicted label = -1
0.252348 + 0.747652 = 1, predicted label = -1
0.252371 + 0.747629 = 1, predicted label = -1
0.252394 + 0.747606 = 1, predicted label = -1
0.252417 + 0.747583 = 1, predicted label = -1
0.25244 + 0.74756 = 1, predicted label = -1
0.252464 + 0.747536 = 1, predicted label = -1
0.252487 + 0.747513 = 1, predicted label = -1
0.25251 + 0.74749 = 1, predicted label = 1
0.252533 + 0.747467 = 1, predicted label = 1
0.252556 + 0.747444 = 1, predicted label = 1
0.25258 + 0.74742 = 1, predicted label = 1
0.252603 + 0.747397 = 1, predicted label = 1
0.252626 + 0.747374 = 1, predicted label = 1
0.252649 + 0.747351 = 1, predicted label = 1
0.252672 + 0.747328 = 1, predicted label = 1
0.252695 + 0.747305 = 1, predicted label = 1
0.252719 + 0.747281 = 1, predicted label = 1
0.252742 + 0.747258 = 1, predicted label = 1
0.252765 + 0.747235 = 1, predicted label = 1
0.252788 + 0.747212 = 1, predicted label = 1
0.252811 + 0.747189 = 1, predicted label = 1
0.252835 + 0.747165 = 1, predicted label = 1
0.252858 + 0.747142 = 1, predicted label = 1
0.252881 + 0.747119 = 1, predicted label = 1
0.252904 + 0.747096 = 1, predicted label = 1
0.252928 + 0.747072 = 1, predicted label = 1
0.252951 + 0.747049 = 1, predicted label = 1
0.252974 + 0.747026 = 1, predicted label = 1
0.252997 + 0.747003 = 1, predicted label = 1
0.25302 + 0.74698 = 1, predicted label = 1
0.253044 + 0.746956 = 1, predicted label = 1
0.253067 + 0.746933 = 1, predicted label = 1
0.25309 + 0.74691 = 1, predicted label = 1
0.253113 + 0.746887 = 1, predicted label = 1
0.253136 + 0.746864 = 1, predicted label = 1
0.25316 + 0.74684 = 1, predicted label = 1
0.253183 + 0.746817 = 1, predicted label = 1
0.253206 + 0.746794 = 1, predicted label = 1
0.253229 + 0.746771 = 1, predicted label = 1
0.253253 + 0.746747 = 1, predicted label = 1
0.253276 + 0.746724 = 1, predicted label = 1
0.253299 + 0.746701 = 1, predicted label = 1
0.253322 + 0.746678 = 1, predicted label = 1
0.253346 + 0.746654 = 1, predicted label = 1
0.253369 + 0.746631 = 1, predicted label = 1
0.253392 + 0.746608 = 1, predicted label = 1
0.253415 + 0.746585 = 1, predicted label = 1
0.253438 + 0.746562 = 1, predicted label = 1
0.253462 + 0.746538 = 1, predicted label = 1
0.253485 + 0.746515 = 1, predicted label = 1
0.253508 + 0.746492 = 1, predicted label = 1
0.253531 + 0.746469 = 1, predicted label = 1
0.253555 + 0.746445 = 1, predicted label = 1
0.253578 + 0.746422 = 1, predicted label = 1
0.253601 + 0.746399 = 1, predicted label = 1
0.253624 + 0.746376 = 1, predicted label = 1
0.251232 + 0.748768 = 1, predicted label = -1
0.251255 + 0.748745 = 1, predicted label = -1
0.251279 + 0.748721 = 1, predicted label = -1
0.251302 + 0.748698 = 1, predicted label = -1
0.251325 + 0.748675 = 1, predicted label = -1
0.251348 + 0.748652 = 1, predicted label = -1
0.251371 + 0.748629 = 1, predicted label = -1
0.251394 + 0.748606 = 1, predicted label = -1
0.251417 + 0.748583 = 1, predicted label = -1
0.25144 + 0.74856 = 1, predicted label = -1
0.251463 + 0.748537 = 1, predicted label = -1
0.251487 + 0.748513 = 1, predicted label = -1
0.25151 + 0.74849 = 1, predicted label = -1
0.251533 + 0.748467 = 1, predicted label = -1
0.251556 + 0.748444 = 1, predicted label = -1
0.251579 + 0.748421 = 1, predicted label = -1
0.251602 + 0.748398 = 1, predicted label = -1
0.251625 + 0.748375 = 1, predicted label = -1
0.251648 + 0.748352 = 1, predicted label = -1
0.251672 + 0.748328 = 1, predicted label = -1
0.251695 + 0.748305 = 1, predicted label = -1
0.251718 + 0.748282 = 1, predicted label = -1
0.251741 + 0.748259 = 1, predicted label = -1
0.251764 + 0.748236 = 1, predicted label = -1
0.251787 + 0.748213 = 1, predicted label = -1
0.25181 + 0.74819 = 1, predicted label = -1
0.251834 + 0.748166 = 1, predicted label = -1
0.251857 + 0.748143 = 1, predicted label = -1
0.25188 + 0.74812 = 1, predicted label = -1
0.251903 + 0.748097 = 1, predicted label = -1
0.251926 + 0.748074 = 1, predicted label = -1
0.251949 + 0.748051 = 1, predicted label = -1
0.251972 + 0.748028 = 1, predicted label = -1
0.251996 + 0.748004 = 1, predicted label = -1
0.252019 + 0.747981 = 1, predicted label = -1
0.252042 + 0.747958 = 1, predicted label = -1
0.252065 + 0.747935 = 1, predicted label = -1
0.252088 + 0.747912 = 1, predicted label = -1
0.252111 + 0.747889 = 1, predicted label = -1
0.252134 + 0.747866 = 1, predicted label = -1
0.252158 + 0.747842 = 1, predicted label = -1
0.252181 + 0.747819 = 1, predicted label = -1
0.252204 + 0.747796 = 1, predicted label = -1
0.252227 + 0.747773 = 1, predicted label = -1
0.25225 + 0.74775 = 1, predicted label = -1
0.252273 + 0.747727 = 1, predicted label = -1
0.252297 + 0.747703 = 1, predicted label = -1
0.25232 + 0.74768 = 1, predicted label = -1
0.252343 + 0.747657 = 1, predicted label = -1
0.252366 + 0.747634 = 1, predicted label = -1
0.252389 + 0.747611 = 1, predicted label = -1
0.252413 + 0.747587 = 1, predicted label = -1
0.252436 + 0.747564 = 1, predicted label = -1
0.252459 + 0.747541 = 1, predicted label = -1
0.252482 + 0.747518 = 1, predicted label = -1
0.252505 + 0.747495 = 1, predicted label = 1
0.252528 + 0.747472 = 1, predicted label = 1
0.252552 + 0.747448 = 1, predicted label = 1
0.252575 + 0.747425 = 1, predicted label = 1
0.252598 + 0.747402 = 1, predicted label = 1
0.252621 + 0.747379 = 1, predicted label = 1
0.252644 + 0.747356 = 1, predicted label = 1
0.252668 + 0.747332 = 1, predicted label = 1
0.252691 + 0.747309 = 1, predicted label = 1
0.252714 + 0.747286 = 1, predicted label = 1
0.252737 + 0.747263 = 1, predicted label = 1
0.25276 + 0.74724 = 1, predicted label = 1
0.252784 + 0.747216 = 1, predicted label = 1
0.252807 + 0.747193 = 1, predicted label = 1
0.25283 + 0.74717 = 1, predicted label = 1
0.252853 + 0.747147 = 1, predicted label = 1
0.252876 + 0.747124 = 1, predicted label = 1
0.2529 + 0.7471 = 1, predicted label = 1
0.252923 + 0.747077 = 1, predicted label = 1
0.252946 + 0.747054 = 1, predicted label = 1
0.252969 + 0.747031 = 1, predicted label = 1
0.252992 + 0.747008 = 1, predicted label = 1
0.253016 + 0.746984 = 1, predicted label = 1
0.253039 + 0.746961 = 1, predicted label = 1
0.253062 + 0.746938 = 1, predicted label = 1
0.253085 + 0.746915 = 1, predicted label = 1
0.253108 + 0.746892 = 1, predicted label = 1
0.253132 + 0.746868 = 1, predicted label = 1
0.253155 + 0.746845 = 1, predicted label = 1
0.253178 + 0.746822 = 1, predicted label = 1
0.253201 + 0.746799 = 1, predicted label = 1
0.253225 + 0.746775 = 1, predicted label = 1
0.253248 + 0.746752 = 1, predicted label = 1
0.253271 + 0.746729 = 1, predicted label = 1
0.253294 + 0.746706 = 1, predicted label = 1
0.253318 + 0.746682 = 1, predicted label = 1
0.253341 + 0.746659 = 1, predicted label = 1
0.253364 + 0.746636 = 1, predicted label = 1
0.253387 + 0.746613 = 1, predicted label = 1
0.25341 + 0.74659 = 1, predicted label = 1
0.253434 + 0.746566 = 1, predicted label = 1
0.253457 + 0.746543 = 1, predicted label = 1
0.25348 + 0.74652 = 1, predicted label = 1
0.253503 + 0.746497 = 1, predicted label = 1
0.253527 + 0.746473 = 1, predicted label = 1
0.251135 + 0.748865 = 1, predicted label = -1
0.251158 + 0.748842 = 1, predicted label = -1
0.251181 + 0.748819 = 1, predicted label = -1
0.251204 + 0.748796 = 1, predicted label = -1
0.251228 + 0.748772 = 1, predicted label = -1
0.251251 + 0.748749 = 1, predicted label = -1
0.251274 + 0.748726 = 1, predicted label = -1
0.251297 + 0.748703 = 1, predicted label = -1
0.25132 + 0.74868 = 1, predicted label = -1
0.251343 + 0.748657 = 1, predicted label = -1
0.251366 + 0.748634 = 1, predicted label = -1
0.251389 + 0.748611 = 1, predicted label = -1
0.251412 + 0.748588 = 1, predicted label = -1
0.251436 + 0.748564 = 1, predicted label = -1
0.251459 + 0.748541 = 1, predicted label = -1
0.251482 + 0.748518 = 1, predicted label = -1
0.251505 + 0.748495 = 1, predicted label = -1
0.251528 + 0.748472 = 1, predicted label = -1
0.251551 + 0.748449 = 1, predicted label = -1
0.251574 + 0.748426 = 1, predicted label = -1
0.251597 + 0.748403 = 1, predicted label = -1
0.251621 + 0.748379 = 1, predicted label = -1
0.251644 + 0.748356 = 1, predicted label = -1
0.251667 + 0.748333 = 1, predicted label = -1
0.25169 + 0.74831 = 1, predicted label = -1
0.251713 + 0.748287 = 1, predicted label = -1
0.251736 + 0.748264 = 1, predicted label = -1
0.251759 + 0.748241 = 1, predicted label = -1
0.251782 + 0.748218 = 1, predicted label = -1
0.251806 + 0.748194 = 1, predicted label = -1
0.251829 + 0.748171 = 1, predicted label = -1
0.251852 + 0.748148 = 1, predicted label = -1
0.251875 + 0.748125 = 1, predicted label = -1
0.251898 + 0.748102 = 1, predicted label = -1
0.251921 + 0.748079 = 1, predicted label = -1
0.251945 + 0.748055 = 1, predicted label = -1
0.251968 + 0.748032 = 1, predicted label = -1
0.251991 + 0.748009 = 1, predicted label = -1
0.252014 + 0.747986 = 1, predicted label = -1
0.252037 + 0.747963 = 1, predicted label = -1
0.25206 + 0.74794 = 1, predicted label = -1
0.252083 + 0.747917 = 1, predicted label = -1
0.252107 + 0.747893 = 1, predicted label = -1
0.25213 + 0.74787 = 1, predicted label = -1
0.252153 + 0.747847 = 1, predicted label = -1
0.252176 + 0.747824 = 1, predicted label = -1
0.252199 + 0.747801 = 1, predicted label = -1
0.252222 + 0.747778 = 1, predicted label = -1
0.252246 + 0.747754 = 1, predicted label = -1
0.252269 + 0.747731 = 1, predicted label = -1
0.252292 + 0.747708 = 1, predicted label = -1
0.252315 + 0.747685 = 1, predicted label = -1
0.252338 + 0.747662 = 1, predicted label = -1
0.252361 + 0.747639 = 1, predicted label = -1
0.252385 + 0.747615 = 1, predicted label = -1
0.252408 + 0.747592 = 1, predicted label = -1
0.252431 + 0.747569 = 1, predicted label = -1
0.252454 + 0.747546 = 1, predicted label = -1
0.252477 + 0.747523 = 1, predicted label = -1
0.2525 + 0.7475 = 1, predicted label = -1
0.252524 + 0.747476 = 1, predicted label = 1
0.252547 + 0.747453 = 1, predicted label = 1
0.25257 + 0.74743 = 1, predicted label = 1
0.252593 + 0.747407 = 1, predicted label = 1
0.252616 + 0.747384 = 1, predicted label = 1
0.25264 + 0.74736 = 1, predicted label = 1
0.252663 + 0.747337 = 1, predicted label = 1
0.252686 + 0.747314 = 1, predicted label = 1
0.252709 + 0.747291 = 1, predicted label = 1
0.252732 + 0.747268 = 1, predicted label = 1
0.252756 + 0.747244 = 1, predicted label = 1
0.252779 + 0.747221 = 1, predicted label = 1
0.252802 + 0.747198 = 1, predicted label = 1
0.252825 + 0.747175 = 1, predicted label = 1
0.252848 + 0.747152 = 1, predicted label = 1
0.252872 + 0.747128 = 1, predicted label = 1
0.252895 + 0.747105 = 1, predicted label = 1
0.252918 + 0.747082 = 1, predicted label = 1
0.252941 + 0.747059 = 1, predicted label = 1
0.252964 + 0.747036 = 1, predicted label = 1
0.252988 + 0.747012 = 1, predicted label = 1
0.253011 + 0.746989 = 1, predicted label = 1
0.253034 + 0.746966 = 1, predicted label = 1
0.253057 + 0.746943 = 1, predicted label = 1
0.25308 + 0.74692 = 1, predicted label = 1
0.253104 + 0.746896 = 1, predicted label = 1
0.253127 + 0.746873 = 1, predicted label = 1
0.25315 + 0.74685 = 1, predicted label = 1
0.253173 + 0.746827 = 1, predicted label = 1
0.253197 + 0.746803 = 1, predicted label = 1
0.25322 + 0.74678 = 1, predicted label = 1
0.253243 + 0.746757 = 1, predicted label = 1
0.253266 + 0.746734 = 1, predicted label = 1
0.25329 + 0.74671 = 1, predicted label = 1
0.253313 + 0.746687 = 1, predicted label = 1
0.253336 + 0.746664 = 1, predicted label = 1
0.253359 + 0.746641 = 1, predicted label = 1
0.253382 + 0.746618 = 1, predicted label = 1
0.253406 + 0.746594 = 1, predicted label = 1
0.253429 + 0.746571 = 1, predicted label = 1
0.251038 + 0.748962 = 1, predicted label = -1
0.251061 + 0.748939 = 1, predicted label = -1
0.251084 + 0.748916 = 1, predicted label = -1
0.251107 + 0.748893 = 1, predicted label = -1
0.25113 + 0.74887 = 1, predicted label = -1
0.251154 + 0.748846 = 1, predicted label = -1
0.251177 + 0.748823 = 1, predicted label = -1
0.2512 + 0.7488 = 1, predicted label = -1
0.251223 + 0.748777 = 1, predicted label = -1
0.251246 + 0.748754 = 1, predicted label = -1
0.251269 + 0.748731 = 1, predicted label = -1
0.251292 + 0.748708 = 1, predicted label = -1
0.251315 + 0.748685 = 1, predicted label = -1
0.251338 + 0.748662 = 1, predicted label = -1
0.251361 + 0.748639 = 1, predicted label = -1
0.251385 + 0.748615 = 1, predicted label = -1
0.251408 + 0.748592 = 1, predicted label = -1
0.251431 + 0.748569 = 1, predicted label = -1
0.251454 + 0.748546 = 1, predicted label = -1
0.251477 + 0.748523 = 1, predicted label = -1
0.2515 + 0.7485 = 1, predicted label = -1
0.251523 + 0.748477 = 1, predicted label = -1
0.251546 + 0.748454 = 1, predicted label = -1
0.25157 + 0.74843 = 1, predicted label = -1
0.251593 + 0.748407 = 1, predicted label = -1
0.251616 + 0.748384 = 1, predicted label = -1
0.251639 + 0.748361 = 1, predicted label = -1
0.251662 + 0.748338 = 1, predicted label = -1
0.251685 + 0.748315 = 1, predicted label = -1
0.251708 + 0.748292 = 1, predicted label = -1
0.251731 + 0.748269 = 1, predicted label = -1
0.251755 + 0.748245 = 1, predicted label = -1
0.251778 + 0.748222 = 1, predicted label = -1
0.251801 + 0.748199 = 1, predicted label = -1
0.251824 + 0.748176 = 1, predicted label = -1
0.251847 + 0.748153 = 1, predicted label = -1
0.25187 + 0.74813 = 1, predicted label = -1
0.251893 + 0.748107 = 1, predicted label = -1
0.251917 + 0.748083 = 1, predicted label = -1
0.25194 + 0.74806 = 1, predicted label = -1
0.251963 + 0.748037 = 1, predicted label = -1
0.251986 + 0.748014 = 1, predicted label = -1
0.252009 + 0.747991 = 1, predicted label = -1
0.252032 + 0.747968 = 1, predicted label = -1
0.252056 + 0.747944 = 1, predicted label = -1
0.252079 + 0.747921 = 1, predicted label = -1
0.252102 + 0.747898 = 1, predicted label = -1
0.252125 + 0.747875 = 1, predicted label = -1
0.252148 + 0.747852 = 1, predicted label = -1
0.252171 + 0.747829 = 1, predicted label = -1
0.252194 + 0.747806 = 1, predicted label = -1
0.252218 + 0.747782 = 1, predicted label = -1
0.252241 + 0.747759 = 1, predicted label = -1
0.252264 + 0.747736 = 1, predicted label = -1
0.252287 + 0.747713 = 1, predicted label = -1
0.25231 + 0.74769 = 1, predicted label = -1
0.252333 + 0.747667 = 1, predicted label = -1
0.252357 + 0.747643 = 1, predicted label = -1
0.25238 + 0.74762 = 1, predicted label = -1
0.252403 + 0.747597 = 1, predicted label = -1
0.252426 + 0.747574 = 1, predicted label = -1
